score=100
=100 page=13:p0001-0001
	0 «»
=100 page=13:p0001-0002
	0 «»
=100 page=13:p0001-0003
	0 «»
=100 page=13:p0001-0004
	0 «»
=100 page=13:p0001-0005
  1 ≡ ⌈1⌉  «*‘te bedoelen’ bedoe ... spraak te maken op.*»
=100 page=13:p0001-0006
  2 ≡ ⌈2⌉  «[In interlinie toege      voegd ]_beterkoop._»
=100 page=13:p0001-0007
	0 «»
=100 page=13:p0008-0008
	0 «»
=100 page=13:p0008-0009
  1 ≡ ⌈1⌉  «Sub reatu, niet gehe ... wijl de zaak diende.»
  2 ≡ ⌈2⌉  «Een associatie van p ... 2866, fol. 139-143).»
  3 ≡ ⌈3⌉  «Ende op de zuidkust               van Flores.»
=100 page=13:p0008-0010
	0 «»
=100 page=13:p0008-0011
	0 «»
=100 page=13:p0008-0012
	0 «»
=100 page=13:p0008-0013
	0 «»
=100 page=13:p0014-0014
	0 «»
=100 page=13:p0014-0015
	0 «»
=100 page=13:p0014-0016
	0 «»
=100 page=13:p0014-0017
	0 «»
=100 page=13:p0014-0018
	0 «»
=100 page=13:p0014-0019
	0 «»
=100 page=13:p0014-0020
	0 «»
=100 page=13:p0014-0021
	0 «»
=100 page=13:p0014-0022
	0 «»
=100 page=13:p0014-0023
	0 «»
=100 page=13:p0014-0024
	0 «»
=100 page=13:p0014-0025
	0 «»
=100 page=13:p0014-0026
	0 «»
=100 page=13:p0014-0027
	0 «»
=100 page=13:p0014-0028
	0 «»
=100 page=13:p0014-0029
	0 «»
=100 page=13:p0014-0030
	0 «»
=100 page=13:p0014-0031
	0 «»
=100 page=13:p0014-0032
	0 «»
=100 page=13:p0014-0033
	0 «»
=100 page=13:p0014-0034
	0 «»
=100 page=13:p0014-0035
	0 «»
=100 page=13:p0014-0036
	0 «»
=100 page=13:p0014-0037
	0 «»
=100 page=13:p0014-0038
	0 «»
=100 page=13:p0014-0039
	0 «»
=100 page=13:p0014-0040
	0 «»
=100 page=13:p0014-0041
	0 «»
=100 page=13:p0014-0042
	0 «»
=100 page=13:p0014-0043
	0 «»
=100 page=13:p0014-0044
	0 «»
=100 page=13:p0014-0045
  1 ≡ ⌈1⌉  «Raja Alam, zoon van  ... 69, 85, 95, 97, 99).»
=100 page=13:p0014-0046
	0 «»
=100 page=13:p0014-0047
  2 ≡ ⌈2⌉  «Zie *Corpus* 6, 77-8                       0.»
=100 page=13:p0014-0048
  3 ≡ ⌈3⌉  «Bedoeld lijkt Radja  ... Gentle Janus* , 99).»
  4 ≡ ⌈4⌉  «`Coeboe, lijkt samen ...  benteng of schans.`»
=100 page=13:p0014-0049
	0 «»
=100 page=13:p0014-0050
  5 ≡ ⌈5⌉  «De Padangse Sociëtei ... 79, 7, p. 213-214).*»
=100 page=13:p0014-0051
  6 ≡ ⌈6⌉  «Sapuluh Buah Bandar, ... ai van Batang Kapas.»
=100 page=13:p0014-0052
	0 «»
=100 page=13:p0014-0053
	0 «»
=100 page=13:p0014-0054
	0 «»
=100 page=13:p0014-0055
  7 ≡ ⌈7⌉  «[De aantallen staan  ... oegevoegd te zijn. ]»
=100 page=13:p0014-0056
	0 «»
=100 page=13:p0014-0057
	0 «»
=100 page=13:p0014-0058
	0 «»
=100 page=13:p0014-0059
  8 ≡ ⌈8⌉  «Platkoper, bedoeld l ...  met een platte kop.»
=100 page=13:p0014-0060
	0 «»
=100 page=13:p0014-0061
	0 «»
